Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Label
4/7/21,2021,4,7,Wednesday,14,2021-14,73.95,74.64,73.6,73.98,192600,73.98,0.006530658,70.07142857,64.6002,green
4/8/21,2021,4,8,Thursday,14,2021-14,74.18,74.18,73.35,73.65,91900,73.65,-0.00446069,70.69,64.8982,green
4/9/21,2021,4,9,Friday,14,2021-14,73.32,73.33,72.67,73.25,75300,73.25,-0.005431114,71.29357143,65.2088,green
4/12/21,2021,4,12,Monday,15,2021-15,73.25,73.43,72.63,72.97,58300,72.97,-0.003822509,71.70642857,65.5518,green
4/13/21,2021,4,13,Tuesday,15,2021-15,72.67,73.24,72.51,72.77,105500,72.77,-0.002740915,72.08785714,65.9114,green
4/14/21,2021,4,14,Wednesday,15,2021-15,75.54,76.27,75.42,75.53,195900,75.53,0.037927749,72.66214286,66.2888,green
4/15/21,2021,4,15,Thursday,15,2021-15,76.89,77.2,76.48,76.83,197000,76.83,0.017211745,73.30285714,66.6422,green
4/16/21,2021,4,16,Friday,15,2021-15,77.2,77.54,76.46,77.06,105200,77.06,0.002993567,73.68,67.0066,green
4/19/21,2021,4,19,Monday,16,2021-16,78.59,79.48,78.36,78.56,150300,78.56,0.019465352,74.15428571,67.3828,green
4/20/21,2021,4,20,Tuesday,16,2021-16,78.79,78.99,77.72,77.82,135700,77.82,-0.009419525,74.615,67.7498,green
4/21/21,2021,4,21,Wednesday,16,2021-16,77.46,78.88,77.25,78.81,81500,78.81,0.012721638,75.08714286,68.1154,green
4/22/21,2021,4,22,Thursday,16,2021-16,78.81,78.81,77.54,77.87,106400,77.87,-0.011927355,75.53642857,68.45,green
4/23/21,2021,4,23,Friday,16,2021-16,79.28,80.18,79.16,79.87,114600,79.87,0.025683831,75.89071429,68.8258,green
4/26/21,2021,4,26,Monday,17,2021-17,80.92,81.51,80.85,81.1,153500,81.1,0.015399971,76.43357143,69.2232,green
4/27/21,2021,4,27,Tuesday,17,2021-17,84.17,84.81,83.7,84.13,183200,84.13,0.037361268,77.15857143,69.666,green
4/28/21,2021,4,28,Wednesday,17,2021-17,83.85,84.7,83.3,84.18,121000,84.18,0.000594355,77.91071429,70.1128,green
4/29/21,2021,4,29,Thursday,17,2021-17,85,85,82.61,83.89,111600,83.89,-0.00344501,78.67071429,70.5652,green
4/30/21,2021,4,30,Friday,17,2021-17,82.4,82.48,81.31,81.41,131700,81.41,-0.029562472,79.27357143,70.9976,green
5/3/21,2021,5,3,Monday,18,2021-18,82.39,83.44,82.01,83.02,122600,83.02,0.019776353,80.00571429,71.4522,green
5/4/21,2021,5,4,Tuesday,18,2021-18,83.62,84.39,83.08,84.32,129400,84.32,0.015658915,80.63357143,71.921,green
5/5/21,2021,5,5,Wednesday,18,2021-18,84.82,86.11,84.59,85.6,181300,85.6,0.015180251,81.26,72.391,green
5/6/21,2021,5,6,Thursday,18,2021-18,87.26,88.49,87.25,88.4,158400,88.4,0.032710317,82.07,72.909,green
5/7/21,2021,5,7,Friday,18,2021-18,89.29,89.91,88.51,89.91,215400,89.91,0.017081472,82.88071429,73.4716,red
5/10/21,2021,5,10,Monday,19,2021-19,91.75,92.19,90.48,90.79,207800,90.79,0.009787534,83.80714286,74.0654,red
5/11/21,2021,5,11,Tuesday,19,2021-19,90.5,92.05,89.94,91.78,146800,91.78,0.010904261,84.73357143,74.6274,red
5/12/21,2021,5,12,Wednesday,19,2021-19,89.52,89.52,85.32,85.63,334900,85.63,-0.06700808,85.28785714,75.0648,red
5/13/21,2021,5,13,Thursday,19,2021-19,85.46,86.5,84.88,86.11,233000,86.11,0.005605551,85.73357143,75.4238,red
5/14/21,2021,5,14,Friday,19,2021-19,85.32,85.97,84.92,85.48,186800,85.48,-0.007316191,86.04642857,75.7966,red
5/17/21,2021,5,17,Monday,20,2021-20,81.95,82.27,80.19,81.67,444700,81.67,-0.044571889,85.87071429,76.0426,red
5/18/21,2021,5,18,Tuesday,20,2021-20,84.64,85.24,83.52,83.55,253200,83.55,0.023019529,85.82571429,76.3086,red
5/19/21,2021,5,19,Wednesday,20,2021-20,82.05,82.87,81.39,82.22,248000,82.22,-0.015918633,85.70642857,76.5568,red
5/20/21,2021,5,20,Thursday,20,2021-20,80.72,80.75,79.77,80.68,227100,80.68,-0.018730247,85.65428571,76.8998,red
5/21/21,2021,5,21,Friday,20,2021-20,80.61,80.9,79.55,79.77,175500,79.77,-0.011279173,85.42214286,77.1516,red
5/24/21,2021,5,24,Monday,21,2021-21,79.35,80.13,78.7,79.76,149800,79.76,-0.000125292,85.09642857,77.4072,red
5/25/21,2021,5,25,Tuesday,21,2021-21,79.68,80.62,79.03,79.17,133800,79.17,-0.007397241,84.63714286,77.645,red
5/26/21,2021,5,26,Wednesday,21,2021-21,78.37,79.08,77.8,78.77,234800,78.77,-0.005052438,83.94928571,77.8818,red
5/27/21,2021,5,27,Thursday,21,2021-21,80.49,81.68,80.38,80.59,223600,80.59,0.02310524,83.28357143,78.1584,red
5/28/21,2021,5,28,Friday,21,2021-21,80.18,80.68,79.37,80.11,174900,80.11,-0.005956021,82.52071429,78.4608,red
6/1/21,2021,6,1,Tuesday,22,2021-22,80.43,81.65,80.2,81.49,346400,81.49,0.017226279,81.78571429,78.7946,red
6/2/21,2021,6,2,Wednesday,22,2021-22,80.4,80.4,79.15,79.32,252600,79.32,-0.026629012,81.335,79.0372,red
6/3/21,2021,6,3,Thursday,22,2021-22,77.81,78.16,76.78,77.84,238500,77.84,-0.01865864,80.74428571,79.2454,red
6/4/21,2021,6,4,Friday,22,2021-22,78.5,78.57,77.72,78.46,169300,78.46,0.007965092,80.24285714,79.4648,red
6/7/21,2021,6,7,Monday,23,2021-23,76.9,76.98,75.9,76.37,126700,76.37,-0.026637731,79.86428571,79.635,red
6/8/21,2021,6,8,Tuesday,23,2021-23,77.04,77.04,76,76.37,143600,76.37,0,79.35142857,79.7268,red
6/9/21,2021,6,9,Wednesday,23,2021-23,74.5,75.02,74.1,74.81,225900,74.81,-0.020426936,78.82214286,79.7846,red
6/10/21,2021,6,10,Thursday,23,2021-23,75.58,76.14,75.09,75.56,152400,75.56,0.010025398,78.45642857,79.8684,red
6/11/21,2021,6,11,Friday,23,2021-23,78.24,78.46,77.3,77.64,191700,77.64,0.027527818,78.30428571,79.9772,red
6/14/21,2021,6,14,Monday,24,2021-24,76.96,77.2,75.68,76.23,141200,76.23,-0.018160691,78.05214286,80.0702,red
6/15/21,2021,6,15,Tuesday,24,2021-24,76.24,76.24,75.23,75.95,151000,75.95,-0.003673178,77.82214286,80.091,red
6/16/21,2021,6,16,Wednesday,24,2021-24,76.7,76.96,75.25,76.01,218600,76.01,0.000790062,77.625,80.1412,red
6/17/21,2021,6,17,Thursday,24,2021-24,75.52,75.54,73.13,73.73,229600,73.73,-0.029996036,77.135,80.1362,red
6/18/21,2021,6,18,Friday,24,2021-24,73.98,74.48,73.09,73.54,250700,73.54,-0.002577003,76.66571429,80.134,red
6/21/21,2021,6,21,Monday,25,2021-25,73.96,75.25,73.96,74.92,116700,74.92,0.01876526,76.19642857,80.1674,red
6/22/21,2021,6,22,Tuesday,25,2021-25,75.48,75.48,74.62,75.22,353900,75.22,0.004004312,75.90357143,80.2124,red
6/23/21,2021,6,23,Wednesday,25,2021-25,74.94,75.42,74.63,75.13,279200,75.13,-0.001196543,75.71,80.2596,red
6/24/21,2021,6,24,Thursday,25,2021-25,76.8,78.36,76.8,77.86,251100,77.86,0.036337062,75.66714286,80.3062,red
6/25/21,2021,6,25,Friday,25,2021-25,78.5,78.79,77.64,77.71,132100,77.71,-0.001926554,75.76285714,80.3238,red
6/28/21,2021,6,28,Monday,26,2021-26,77.85,78.43,77.05,77.26,320700,77.26,-0.005790721,75.82642857,80.3278,red
6/29/21,2021,6,29,Tuesday,26,2021-26,77.08,77.35,76.65,76.94,118600,76.94,-0.004141855,75.97857143,80.2954,red
6/30/21,2021,6,30,Wednesday,26,2021-26,76.35,77.18,76.35,76.77,110400,76.77,-0.002209589,76.065,80.2744,red
7/1/21,2021,7,1,Thursday,26,2021-26,76.96,76.96,75.85,76.46,85800,76.46,-0.004038004,75.98071429,80.2274,red
7/2/21,2021,7,2,Friday,26,2021-26,76.21,76.57,75.69,76.38,85300,76.38,-0.001046323,75.99142857,80.1976,red
7/6/21,2021,7,6,Tuesday,27,2021-27,75.9,75.93,74.05,74.42,99900,74.42,-0.025661157,75.88214286,80.0886,red
7/7/21,2021,7,7,Wednesday,27,2021-27,74.42,75.2,74.35,75,208500,75,0.007793629,75.81,79.9666,red
7/8/21,2021,7,8,Thursday,27,2021-27,73.14,73.23,71.86,72.31,378200,72.31,-0.035866699,75.70857143,79.7302,red
7/9/21,2021,7,9,Friday,27,2021-27,73.74,75.05,73.44,75.04,186400,75.04,0.037754162,75.81571429,79.5474,red
7/12/21,2021,7,12,Monday,28,2021-28,75,76.09,74.85,75.73,95100,75.73,0.009195128,75.87357143,79.3842,red
7/13/21,2021,7,13,Tuesday,28,2021-28,75.46,75.53,74.6,74.6,104300,74.6,-0.014921495,75.82928571,79.248,red
7/14/21,2021,7,14,Wednesday,28,2021-28,75.02,75.31,74.15,74.74,111700,74.74,0.001876667,75.80142857,79.0824,red
7/15/21,2021,7,15,Thursday,28,2021-28,75.2,76.08,74.84,75.24,110700,75.24,0.006689858,75.61428571,78.9008,red
7/16/21,2021,7,16,Friday,28,2021-28,74.62,74.62,73.04,73.22,142800,73.22,-0.026847378,75.29357143,78.6532,red
7/19/21,2021,7,19,Monday,29,2021-29,71.42,71.82,70.88,71.41,139800,71.41,-0.024719988,74.87571429,78.3134,red
